"","X","screen_name","text","location"
"4364",4364,"EIN[account-number]","Pune: 15 die of H1N1 in January-February, 14 on ventilator support https://t.co/OBeGtHZNJw","Washington, D.C."
"4365",4365,"EIN[account-number]","21 new H1N1 cases: Lucknow’s highest single day count https://t.co/gAUxamWjOJ","Washington, D.C."
"4366",4366,"A4Ny14","@CNN FDR declared a #NationalEmergency when the Nazis invaded Poland. Bush declared a National Emergency on 9/11. Obama declared a National Emergency with respect to to the 2009 H1N1 Influenza Pandemic. Trump is scared of refugees who are brown &amp; speak Spanish. It's #NotAnEmergency!","Queens, NY"
"4367",4367,"soltysik_rob","The company's product portfolio includes vaccines against hepatitis A and B, enterovirus 71 (EV71), seasonal influenza, H5N1 and H1N1 pandemic influenza, and mumps, as well as hand, foot, and mouth diseases. https://t.co/lEaaqBlBcg","Maryland, USA"
"4368",4368,"quirkycity","@sabrinarmf Hope you feel awesome soon. 

Incidentally, isn’t that what you said after H1N1?","Toronto"
"4369",4369,"QTent2016","@ErinPaulCTV @Blueskiesovergr @TOPublicHealth @ONThealth This year its a 72%-78% match because the dominant strain is H1N1, which is a stable mutation. Matches are less good with H3N2 strains because they mutate and evolve fairly quickly. Flu becomes a bigger problem when H3N2 is dominant (like in 2017/18).","Toronto, Ontario"
"4370",4370,"QTent2016","@Blueskiesovergr @TOPublicHealth @ErinPaulCTV @ONThealth The flu shot does not cause people to get the flu (they contain either dead virus, or a single gene niether of which can cause infection) . And this year's vaccine is a good match for the current H1N1 strain and providing good protection.","Toronto, Ontario"
"4371",4371,"ForOurFutureNV","During the #H1N1 outbreak, 8 million Americans went to work sick and spread illness to 7 million co-workers. #PaidSickDays keep our communities healthy. #NV4PSD","Nevada, USA"
"4372",4372,"adn40","Se cumplen 10 años del brote de la #Influenza H1N1, no olvides que la mejor forma de prevención es la vacunación. https://t.co/EZPI521nL6","México"
"4373",4373,"CDCgov","@wileyd80 Influenza A(H1N1)pdm09, influenza A(H3N2), and influenza B viruses continue to co-circulate, as of February 23. For CDC’s #FluView weekly influenza surveillance report, visit https://t.co/uMp7wH9wEn. Follow @CDCFlu for daily informative tweets.","Atlanta, GA"
"4374",4374,"sandyaschneider","But, Obama Declared a 'National Emergency' for Swine Flu (H1N1)  in 2009. https://t.co/33zkbjcubK","Florida"
"4375",4375,"MrsWhoopiePie","@JodiesJumpsuit I worked at TPH during the 2009 H1N1 flu pandemic and it was pretty fascinating to be a public health nurse through it, they’ve got a system ready! Seemed so much better than SARS (which I still have nightmares about)","Toronto, Ontario"
"4378",4378,"ZhegarLopez","@oskarmorr Si es alergia, me pasó lo mismo el mes pasado, me incapacitaron por neumonía, pero ahorita si es alergia, el pendiente que traigo el es brote de A H1N1 qué hay en mi zona escolar <U+0001F635>","Chihuahua, México"
"4379",4379,"laishalay","To be fair she stopped making us get the flu shot after they put the H1N1 vax in it and people started to have bad reactions. We did still had the measles shot. She was scared of us having bad reactions not autism","Detroit, MI"
"4380",4380,"AIRWorldwide","@CDCgov : Dangerous #flu strain overtakes H1N1 this season - https://t.co/nWPNKWJEjl  via @upi","Boston, MA"
"4381",4381,"alorr4uz","@PeterDawsonUSA @thehill @TheHillOpinion 1/ none were as important as border security? really?  so I guess 9/11 and H1N1 and humanitarian aid are all less of a real emergency.  Border security is important but NOT an emergency. https://t.co/B4P9Lwc9Fk via @PolitiFact","Bardstown, KY"
"4382",4382,"nurseniceyes","@MongrelGlory @realDonaldTrump @nytimes Remember H1N1?","Some where,USA"
"4383",4383,"VinnieAntoneli","@berg2025 @JohnGalt23 @EWErickson Wut.  Which one?  Literally all of his were sanctions, with the exception of H1N1 flu.  Speak loudly and clearly so the whole class can hear.  https://t.co/TFddj2EMGR","United States"
"4385",4385,"newssummeduphq","Alarming spread: on H1N1 cases
 https://t.co/MMSthxyMKx","San Francisco, CA"
"4386",4386,"newssummeduphq","H1N1 cases cross 600-mark in first two months of the year
 https://t.co/NyxCDbhTOx","San Francisco, CA"
"4387",4387,"AngelinaSlowlie","@FAWP @PauloMeloPhoto @RobynUrback My daughter was vaxxed and still had pertussis, RSV, H1N1, rotavirus.   She is also autistic and now diagnosed with autoimmune disorders.","Texas "
"4388",4388,"daleziosGenesis","H1N1: <U+0397> <U+0399><U+0391><U+03A4><U+03A1><U+0399><U+039A><U+0397> «<U+0391><U+03A0><U+0391><U+03A4><U+0397> <U+03A4><U+039F><U+03A5> <U+0391><U+0399>O<U+039D><U+0391>» https://t.co/nbpTKkljCs","GREECE"
"4389",4389,"jwittta","that one time the H1N1 virus was going around and i thought it was called the heinie flu","Littleton, CO"
"4390",4390,"a35362","CDC: Harmful flu pressure overtakes H1N1 this season https://t.co/1FgNDhi0lW","DeKalb, IL"
"4391",4391,"kelly_mctest","Only once have I had such a sudden onset dreadful flu; H1N1 while 8 mo pregnant. Hopefully never again. https://t.co/TL583p3eIt","Calgary, Alberta"
"4393",4393,"ninha_ivo","Amazonas tem 62 casos confirmados de Influenza A H1N1 e 16 mortes https://t.co/q6qik70GAf","Made in Brazil"
"4394",4394,"baranups3","@thisaintevenme @DailyCaller You want illegals coming in without being vetted for disease, drug smuggling (Fentanyl), felons ms-13 . Bonus, if you cross illegally Pelosi &amp; AOC will give you a gun permit. National emergencies , Carter to Trump. ( 58 ) Iran government proerty ,Nicaragua, terrorist , H1N1","Schererville, IN"
"4395",4395,"3tweetiebirds","A more severe strain of the flu is spreading, after first one almost died out. From H1N1 to H3N2. If you get sick all over again, watch yourself closely! https://t.co/haJ15X5Usg","USA"
"4397",4397,"famfightflu","Flu is unpredictable! H1N1 has been the dominant flu strain this season but  reports indicate that H3N2 now accounts for about half of all new cases, suggesting that flu season could linger longer than in years past.  #FightFlu #GetVaxxed https://t.co/7dCgs1vWWc","Arlington, VA"
"4398",4398,"famfightflu","Interesting #ACIP flu update explains how H1N1 virus predominated across the U.S. this season, except in Southeast region which saw mostly H3N2. Now, for past 3 weeks H3N2 has been increasing across the nation, proving that no one can ""predict"" what #flu will do each season.","Arlington, VA"
"4399",4399,"famfightflu","WHO issues recommendations on next season's #flu vaccine composition
The #vaccines for the 2019-20 season in the Northern Hemisphere should cover the H1N1 strain — the most common this year — and two types of influenza B, WHO says. https://t.co/VCbC0gWNHu #FightFlu","Arlington, VA"
"4400",4400,"famfightflu","It's not too late to get a #flu vaccine. It appears that flu season is far from over and after H1N1 viruses predominated the early part of the season, the U.S. is seeing a rise in H3N2 viruses that tend to result in more severe illness. https://t.co/y73aE6qjS5 #FightFlu","Arlington, VA"
"4401",4401,"Friday13curse","@Kaimandante I used to not stress it then I got H1N1(swine flu) and it was so horrible, lasted weeks and I had to keep going to work and uni. since then I take it every year.","USA"
"4402",4402,"samoa_observer","The 14 Samoan seasonal workers who are affected by the H1N1 influenza outbreak in Hawke’s Bay, New Zealand are well taken care of. 
https://t.co/N2FlEvDLaB","Samoa"
"4404",4404,"TakeThatCDC","@PackMama92 @EmmaGPaley @mimetic_ @Plasticdoe @brian_abramson @pistrix @chrissy_goss @Boxmenot @TsuDhoNimh @Melissa62263619 @AlexMurdoch7 @LaughlandMorgan @Just4TheCause @t3tragrammat0n @Henjam48 @rugbyrhino16 @elle_franks @GrumFromNorwich @lawnatural @thereal_truther @doritmi @seaglass34 @StopVaxxedLies @BlueLionBlog @TioChango_ @ChrisJohnsonMD @itsmepanda1 @toppediatrician @Joshua1_5 @GeoffSchuler @RebeccaLardner @DansMonkeyShack @DocMElliott @VeritasEver @PileOfGoop @mmelgar09 @ghoppe @alc_anthro @weaponizedword1 @viva__lala @WendyOrent @mcfunny @TPRMaynard7 @asiamoonbloom @mrlepus @urbanx_f @kidoctr @cantab_biker @JHowardBrainMD @dkegel 2009 strain swine-associated H1N1 was also worse in young, healthy adults and in pregnancy, and was promptly incorporated into vaccines.

https://t.co/BarKQkBcRq","Atlanta, GA"
"4405",4405,"speakupsal","<U+0001F914>I'm wondering why Trump can't act on NEs filed 10/21/95, 09/14/01 &amp; 03/08/15?As I read thru the list I think any of them could fall in these categories too!H1N1 if 1 person crosses with it he should be able to get funds to fight this too. #mondaythoughts https://t.co/i4ZejwnOLf","Nashville, TN USA"
"4407",4407,"Blitzkreg6","@whiskey_violet @CoachGrumpyG @RepDanCrenshaw @mmckinnon The last two national emergencies, that werent sanctions related, were the H1N1 pandemic and 9/11; this in no way matches that. Also, Trump undercuts all this by saying he didn’t have to do it, that’s the antithesis of an emergency. Why didn’t he declare this the last two years?","Kingwood, TX"
"4408",4408,"_callmekennyd","Went outside to check my mail, came back in with full blown H1N1! Where the fuck this cold come from","Glenmora"
"4410",4410,"_southerngurl3_","@DeathNhd @randallrichman @SenSchumer @andelman @realDonaldTrump Lmao now it's a political stunt. H1N1 was no more and emergency than Ebola. Keep back peddling. Do you need the definition of what constitutes and emergency?","Mississippi, USA"
"4412",4412,"_southerngurl3_","@DeathNhd @randallrichman @SenSchumer @andelman @realDonaldTrump Obama? Which ones would you like to discuss. He even used H1N1 to pass ACA. <U+0001F644>","Mississippi, USA"
"4413",4413,"nickoshea10","H1N1<U+0001F6A8>you should probably get checked for Swine Flu... https://t.co/hrEntpH70f","3 steps back--2 steps over"
"4414",4414,"Vadeboncoeur_Al","@JoStAmour J'ai parcouru le lien que vous offrez. Ça ne parle que du vaccin H1N1 (de très anciens textes), et il y a eu un débat tout à fait légitime (et scientifique0 sur ce vaccin, j'ai moi-même souvent écrit sur le sujet, comme ici. https://t.co/eMRzTkkw1E

Il ne faut pas tout mélanger.","Longueuil, Québec"
"4416",4416,"DeathNhd","@_southerngurl3_ @randallrichman @SenSchumer @andelman @realDonaldTrump Do you have to be fed common sense to know the difference between an actual emergency and a political stunt?? I never said he didnt call for an emergency I said he called for ACTUAL an emergency the H1N1 was an ACTUAL emergency.","California, USA"
"4417",4417,"MotoUMC","@VIVELeGoof @Shreez55 Elle la H1N1 so c normal","Sud-Ouest, Montréal"
"4418",4418,"APSPharmacyFL","CDC: Dangerous flu strain overtakes H1N1 this season.
https://t.co/ofB65IDfUe https://t.co/VXn04hjg4s","Palm Harbor, FL"
"4419",4419,"O_Dawggggg","@chinklloyd Lol not now I did last week, I work in the east end though so all the hoity toity whites look at me like I have H1N1","Kentucky, USA"
"4421",4421,"Change_HC","CDC: Dangerous flu strain overtakes H1N1 this season https://t.co/YCagcCjcki #flu #influenza #cdc https://t.co/IY3YQ8vdi4","Nashville, TN"
"4422",4422,"Francis02343112","@FelipeCalderon Seguramente extrañamos, una falsa pandemia de influenza H1N1 paralizando medio  el país.","CD de México "
"4423",4423,"celsoguerrero","#UnDiaComoHoy 1918: comienza la Gran Pandemia de Gripe, también conocida como Gripe Española. Fue producida por un brote de gripe del subtipo H1N1 y afectó a 500 millones de personas, de las cuales murieron entre 50 y 100 millones. https://t.co/T0SiLrLWw3 https://t.co/Oaua3B9dav","Santo Domingo"
"4424",4424,"ThessalikiPress","<U+25B6> <U+0392><U+03C1><U+03AD>f<U+03BF><U+03C2> µe <U+03B3><U+03C1><U+03AF>p<U+03B7> H1N1 µetaf<U+03AD><U+03C1><U+03B8><U+03B7><U+03BA>e st<U+03B7> Tessa<U+03BB><U+03BF><U+03BD><U+03AF><U+03BA><U+03B7> ap’ ta <U+03A4><U+03C1><U+03AF><U+03BA>a<U+03BB>a
<U+25BA> Tet<U+03B9><U+03BA><U+03CC> st<U+03BF><U+03BD> <U+03B9><U+03CC> t<U+03B7><U+03C2> <U+03B3><U+03C1><U+03AF>p<U+03B7><U+03C2> ß<U+03C1><U+03AD><U+03B8><U+03B7><U+03BA>e s<U+03CD>µf<U+03C9><U+03BD>a µe p<U+03BB><U+03B7><U+03C1><U+03BF>f<U+03BF><U+03C1><U+03AF>e<U+03C2>, t<U+03BF> µ<U+03C9><U+03C1><U+03AC><U+03BA><U+03B9> p<U+03BF><U+03C5> µetaf<U+03AD><U+03C1><U+03B8><U+03B7><U+03BA>e espe<U+03C5>sµ<U+03AD><U+03BD>a st<U+03B7> Tessa<U+03BB><U+03BF><U+03BD><U+03AF><U+03BA><U+03B7>.
<U+25BA> <U+0394><U+03B9>aß<U+03AC>ste pe<U+03C1><U+03B9>ss<U+03CC>te<U+03C1>a ed<U+03CE>: https://t.co/65OTleY7Op
#thessalikipress","Thessalia"
"4425",4425,"dikaiologitika","<U+0399><U+03CC><U+03C2> t<U+03B7><U+03C2> <U+03B3><U+03C1><U+03AF>p<U+03B7><U+03C2>: <U+0394><U+03B9>as<U+03C9><U+03BB><U+03B7><U+03BD><U+03C9>µ<U+03AD><U+03BD><U+03BF> st<U+03BF> <U+03BD><U+03BF>s<U+03BF><U+03BA><U+03BF>µe<U+03AF><U+03BF> 18 µ<U+03B7><U+03BD><U+03CE><U+03BD> ß<U+03C1><U+03AD>f<U+03BF><U+03C2> µe H1N1 https://t.co/nBWOUZ1HdP","Greece"
"4427",4427,"mikamala","As someone who has gotten both H1N1 AND whooping cough, I'm pretty fucking over getting diseases that should have been eradicated last century. 

For the love of fuck, vaccinate your fucking kids. <U+0CA0>_<U+0CA0>  

https://t.co/82UjOMlB4Z","Seattle, WA"
"4428",4428,"MeliszahSez","UPI News: CDC: Dangerous flu strain overtakes H1N1 this season.
https://t.co/vZACdCJAp7

via @GoogleNews","California City, California"
"4430",4430,"MonifaThomas1","CDC: Dangerous flu strain overtakes H1N1 this season https://t.co/Da8gLXaLzx via @upi","Dallas, TX"
"4431",4431,"DeidreEversull","UPI News: CDC: Dangerous flu strain overtakes H1N1 this season.
https://t.co/pzAHfsgdJJ

via @GoogleNews","Los Osos, CA"
"4432",4432,"AlexMars23","@FarnellPatrick H1N1 patient zero","Manchester, NH"
"4433",4433,"cmclymer","@DetroitQSpider Don’t bogart the H1N1, brah.","Washington, D.C."
"4434",4434,"DrOscarOrtega22","Tenemos en circulación múltiples tipos de virus que causan síntomas de gripe, sin contar de que ellos tienen mutaciones anuales, además de que en el 2018 tuvimos una reincidencia del H1N1 pandemico 2009 con cierta agresividad, principalmente a los fumadores y obesos https://t.co/GmLcwUFwT1","Dominican Republic"
"4435",4435,"INgoatqueen","@OklahomaHoney_ Could be... I’ve never got a flu shot other than when school was giving out the H1N1 shots","Oklahoma, USA"
"4436",4436,"peacelily1121","CDC: Dangerous flu strain overtakes H1N1 this season https://t.co/31sGKyozgl via @upi","United States"
"4437",4437,"tuocecv","<U+0395><U+03C1><U+03CE>t<U+03B7>µa <U+03A0><U+039F><U+0395><U+0394><U+0397><U+039D> se <U+039A><U+0395><U+0395><U+039B><U+03A0><U+039D><U+039F> a<U+03BD> <U+03B7> <U+03AC>t<U+03C5><U+03C7><U+03B7> 16<U+03C7><U+03C1><U+03BF><U+03BD><U+03B7> sta <U+03A4><U+03C1><U+03AF><U+03BA>a<U+03BB>a e<U+03AF><U+03C7>e e<U+03BE>etaste<U+03AF> <U+03B3><U+03B9>a H1N1  https://t.co/1B8macxtd8","Greece"
"4438",4438,"AVESA2016","WHO changes H1N1 flu vaccine strain, punts on H3N2 https://t.co/7QHQSXvXy0","Spain"
"4439",4439,"dRxuggist","@njc2o Ugg I got the H1N1 flu mist there back in 09. Place gave me the wrong vibe even when there only b/c they were the designated site for a public health issue","Cleveland, OH"
"4440",4440,"BertrandSandjo2","Quick Facts About the Flu:

There are 16 different hemagglutinin subtypes and 9 different neuraminidase subtypes. The current subtypes of influenza A viruses circulating widely among humans are A (H1N1) and A(H3N2).

Visit us at https://t.co/ejq5rvUxKE","Lubbock, TX"
"4441",4441,"BertrandSandjo2","Quick Facts About the Flu:

In children, gastrointestinal (GI) manifestation (nausea, vomiting, diarrhea) may accompany the respiratory phase and have been reported in up to 25% of children in school outbreaks of influenza B and A (H1N1). GI manifestation are uncommon in adults.","Lubbock, TX"
"4442",4442,"BertrandSandjo2","Quick Facts About the Flu:

Humans are normally infected by human influenza viruses (H3N2, H1N1 and B) and form the primary reservoir for these human viruses.

Visit us at https://t.co/ejq5rvUxKE","Lubbock, TX"
"4443",4443,"deyitasay","<U+0001F923><U+0001F923><U+0001F923> Con el H1N1 https://t.co/VEBkXcrac6","San Luis Potosí"
"4444",4444,"ReginaPhelps","Curious about this flu season? We are in week #8 and Influenza activity remains elevated in the United States. Influenza A (H1N1), influenza A (H3N2) and influenza B viruses continue to co-circulate. The geographic spread of influe…https://t.co/Gqhxyah9tv https://t.co/nC1ueCpuq8","San Francisco, CA"
"4445",4445,"PoetryAlive","CDC: Dangerous flu strain overtakes H1N1 this season https://t.co/kl9klLPNXZ","Asheville, NC"
"4446",4446,"digiezone","CDC: Dangerous flu strain overtakes H1N1 this season - UPI News https://t.co/l3NNZhkz6l via @GoogleNews","United States"
"4447",4447,"HelenAnn16","CDC: Dangerous flu strain overtakes H1N1 this season https://t.co/X9g2kaNBC3","Virginia, USA"
"4449",4449,"sescandonm","@JohnDoeMX_ El sindrome Chimoltrufia se propaga más rápido que el H1N1","Coyoacán, Distrito Federal"
"4450",4450,"Ryan_Mac_Phd","For week ending in Feb 23, #Flu activity in the U.S. remained elevated. Most of cases were influenza-A, strains H3N2 and H1N1. The majority of flu specimens obtained were similar to those used in the seasonal flu vaccine. https://t.co/vAaAPT29UK","Chapel Hill, NC"
"4451",4451,"BiosensorPapers","Hemagglutinin gene based biosensor for early detection of swine flu (H1N1) infection in human. https://t.co/MF56xQPkDW","Canada"
"4452",4452,"Adriana19932001","@econokafka Y desgraciadamente no es posible cuantificar el daño por falta de recursos en hospitales de alta especialidad ¿Cuánta y cuál  gente tiene que morir para decir que ya hubo afectación? Me recuerda la H1N1 con el director del Antropología.","México"
"4453",4453,"OneHealthNews","WHO changes H1N1 flu vaccine strain, punts on H3N2 https://t.co/sEElAUMx67","USA"
"4454",4454,"Newmillz","That punch gave his grandkids H1N1 https://t.co/AJhrzxKZeo","Las Vegas, NV"
"4455",4455,"DelthiaRicks","Three kids dead of the flu in New York so far this season. H1N1 is the main viral culprit in circulation, as it is in most parts of the country. Last year about 70% of children who died nationwide were not vaccinated. By @DelthiaRicks https://t.co/NybL1MXmU8 via @Newsday https://t.co/NSie8EWQVi","New York"
"4456",4456,"Savoieball","@MamacitaLULZ @emma_ducros L'épisode H1N1 semble avoir laissé des traces...

C'est à ce moment-ci qu'on aurait dû s'inquiéter.","Savoie"
"4457",4457,"KJBUKU","@AlphaOwnsYou @Ninja H1N1 by far the best","United States"
"4458",4458,"lahealthequity","CDC: Dangerous flu strain overtakes H1N1 this season https://t.co/NWf7ohwcfh via @upi","Baton Rouge, LA"
"4459",4459,"DrIanWeissman","Get vaccinated. CDC: Dangerous flu strain overtakes H1N1 this season https://t.co/rgixmdNHYN via @upi","Milwaukee, WI"
"4460",4460,"EC_Carstens","@athikers_bob @meghanoverdeep We had H1N1 here in the south if I remember correctly. Elsewhere H3N2. Needed a combo shot but may not have helped.","Columbus, Georgia"
"4463",4463,"WoodardHortense","CDC: Dangerous flu strain overtakes H1N1 this season - https://t.co/kvUpC8bMu7","anywhere USA"
"4464",4464,"improvised__","Do 2000s babies even remember the H1N1 virus","Richmond, VA"
"4465",4465,"WxOneNews","CDC: Dangerous flu strain overtakes H1N1 this season https://t.co/U3Wk1urYqK via @upi","Charlotte, NC"
"4466",4466,"FayCortez","It's not over yet: flu continues spreading in the U.S. And there is even potentially worse news: An influenza double dip, as H1N1 recedes and H3N2 comes out to play. Your earlier illness may not protect you. https://t.co/0nxzP9kz4U via @business","Minneapolis"
"4467",4467,"HotpageNews","CDC: Dangerous flu strain overtakes H1N1 this season ... https://t.co/LsQOwteWtm","Boston"
"4468",4468,"Hotpage_News","CDC: Dangerous flu strain overtakes H1N1 this season - https://t.co/lioiFr1gzM","United States"
